date-time,timestamp,price
2024-06-19 01:03:45,1718741025,64258.666886722174
2024-06-19 02:05:57,1718744757,64835.01739068255
2024-06-19 03:09:31,1718748571,65100.64714578363
2024-06-19 04:04:19,1718751859,65235.40013565338
2024-06-19 05:01:56,1718755316,65158.982657156404
2024-06-19 06:04:52,1718759092,65170.06034309333
2024-06-19 07:05:38,1718762738,65042.30066609199
2024-06-19 08:04:43,1718766283,65355.670326954125
2024-06-19 09:01:27,1718769687,65493.00059949955
2024-06-19 10:06:31,1718773591,65458.74932170171
2024-06-19 11:04:17,1718777057,65417.871156341
2024-06-19 12:07:57,1718780877,65610.94206227204
2024-06-19 13:05:48,1718784348,65315.15569774115
2024-06-19 14:08:15,1718788095,65277.11074896952
2024-06-19 15:07:03,1718791623,65291.43542468813
2024-06-19 16:07:45,1718795265,65483.802254736074
2024-06-19 17:09:53,1718798993,65219.56895365389
2024-06-19 18:01:41,1718802101,65189.21684374291
2024-06-19 19:01:16,1718805676,65058.24232351352
2024-06-19 20:04:02,1718809442,64902.73376006446
2024-06-19 21:04:27,1718813067,64906.621621984006
2024-06-19 22:02:15,1718816535,64933.899205007816
2024-06-19 23:09:14,1718820554,65026.40932766913
2024-06-20 00:00:21,1718823621,65004.98040050766
2024-06-20 01:04:35,1718827475,64877.60681052182
2024-06-20 02:08:40,1718831320,64873.95291359378
2024-06-20 03:03:57,1718834637,65020.94385890328
2024-06-20 04:03:48,1718838228,64792.538220279435
2024-06-20 05:00:43,1718841643,64961.6067876583
2024-06-20 06:02:09,1718845329,65042.84097902661
2024-06-20 07:08:00,1718849280,64977.72701699426
2024-06-20 08:09:28,1718852968,65195.81909733312
2024-06-20 09:08:50,1718856530,65100.93077654075
2024-06-20 10:01:36,1718859696,65243.50274316975
2024-06-20 11:04:41,1718863481,65561.7337128
2024-06-20 12:00:36,1718866836,65383.29084643189
2024-06-20 13:04:48,1718870688,65840.25205222526
2024-06-20 14:03:15,1718874195,65672.65819102903
2024-06-20 15:00:41,1718877641,65704.67015948959
2024-06-20 16:03:51,1718881431,66174.29788218117
2024-06-20 17:08:36,1718885316,66060.8613509961
2024-06-20 18:08:20,1718888900,65815.79326749592
2024-06-20 19:06:35,1718892395,65108.57055554049
2024-06-20 20:04:32,1718895872,64936.211575100635
2024-06-20 21:02:24,1718899344,64772.941094318725
2024-06-20 22:01:52,1718902912,64783.67146526995
2024-06-20 23:02:43,1718906563,64985.49896634374
2024-06-21 00:04:18,1718910258,65109.290667227484
2024-06-21 01:05:43,1718913943,64923.880176925726
2024-06-21 02:01:30,1718917290,65035.57540504442
2024-06-21 03:08:37,1718921317,65045.03922017821
2024-06-21 04:10:41,1718925041,64963.97751724568
2024-06-21 05:02:37,1718928157,64809.214057093726
2024-06-21 06:02:40,1718931760,64793.573314332454
2024-06-21 07:01:19,1718935279,64935.17926407917
2024-06-21 08:03:11,1718938991,64751.45400285047
2024-06-21 09:01:56,1718942516,64507.838105739196
2024-06-21 10:01:25,1718946085,64627.56036563708
2024-06-21 11:11:31,1718950291,64593.29968332353
2024-06-21 12:06:58,1718953618,64590.15844182835
2024-06-21 13:03:17,1718956997,64173.31099868226
2024-06-21 14:09:32,1718960972,63594.26911447389
2024-06-21 15:09:25,1718964565,64046.3449561359
2024-06-21 16:06:40,1718968000,63846.18781082089
2024-06-21 17:03:55,1718971435,63722.21793742226
2024-06-21 18:08:59,1718975339,63669.78570736624
2024-06-21 19:02:34,1718978554,63690.72334757004
2024-06-21 20:07:45,1718982465,64294.6723909302
2024-06-21 21:02:13,1718985733,63622.82252414017
2024-06-21 22:02:49,1718989369,63554.65785203653
2024-06-21 23:07:07,1718993227,63656.74567708873
2024-06-22 00:00:45,1718996445,64169.3105857333
2024-06-22 01:04:15,1719000255,64171.02188714963
2024-06-22 02:10:50,1719004250,64110.84665396747
2024-06-22 03:04:46,1719007486,64059.951232110114
2024-06-22 04:03:05,1719010985,64121.341620763844
2024-06-22 05:10:02,1719015002,64149.79941613572
2024-06-22 06:01:36,1719018096,64034.7032180249
2024-06-22 07:04:45,1719021885,64103.97475998707
2024-06-22 08:04:51,1719025491,64265.91753316312
2024-06-22 09:03:19,1719028999,64297.50368977791
2024-06-22 10:08:08,1719032888,64304.87692550471
2024-06-22 11:08:21,1719036501,64398.10143521315
2024-06-22 12:01:04,1719039664,64378.66739728065
2024-06-22 13:08:50,1719043730,64483.51809622986
2024-06-22 14:00:12,1719046812,64261.69944663091
2024-06-22 15:08:37,1719050917,64290.183314165646
2024-06-22 16:10:45,1719054645,64277.38602966835
2024-06-22 17:03:30,1719057810,64224.34024492053
2024-06-22 18:00:24,1719061224,64267.70321625668
2024-06-22 19:01:07,1719064867,64243.037258537115
2024-06-22 20:06:24,1719068784,64256.05910705532
2024-06-22 21:07:05,1719072425,64301.33113475023
2024-06-22 22:02:27,1719075747,64290.929594484216
2024-06-22 23:08:15,1719079695,64235.94407147014
2024-06-23 00:06:02,1719083162,64230.78429691414
2024-06-23 01:04:22,1719086662,64273.641462900436
2024-06-23 02:08:49,1719090529,64260.86742280595
2024-06-23 03:06:43,1719094003,64286.67023391514
2024-06-23 04:00:28,1719097228,64279.47178705679
2024-06-23 05:01:17,1719100877,64260.022910575986
2024-06-23 06:01:46,1719104506,64440.80850152625
2024-06-23 07:02:55,1719108175,64452.94024879487
2024-06-23 08:04:22,1719111862,64486.931493888806
2024-06-23 09:02:13,1719115333,64404.71057801942
2024-06-23 10:05:45,1719119145,64353.7552757083
2024-06-23 11:03:53,1719122633,64351.947318589635
